`Retailer::create(['id' => '`~`358`~`', 'name' =>'`~`Kelsey market`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`359`~`', 'name' =>'`~`West Town Market 3010`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`360`~`', 'name' =>'`~`Dins Garage & Mini Mart`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`361`~`', 'name' =>'`~`Mr. Mini Mart`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`362`~`', 'name' =>'`~`Seaway Supermarket`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`363`~`', 'name' =>'`~`Pic Quick Stores`~`', 'state' =>'`~`NM`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`364`~`', 'name' =>'`~`Selam Trading`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`365`~`', 'name' =>'`~`Lake Wood Park Market`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`366`~`', 'name' =>'`~`Friendly Stop Store`~`', 'state' =>'`~`NH`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`367`~`', 'name' =>'`~`SK Food Mart Chevron`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`368`~`', 'name' =>'`~`Scottsdale Mini Mart`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`369`~`', 'name' =>'`~`A Discount Liquor`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`370`~`', 'name' =>'`~`Southern Spirits`~`', 'state' =>'`~`SC`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`371`~`', 'name' =>'`~`Lee\'s Discount Liquor`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`372`~`', 'name' =>'`~`City Discount Beverages`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`373`~`', 'name' =>'`~`Penn Dutch`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`374`~`', 'name' =>'`~`Christianos Super Market`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`375`~`', 'name' =>'`~`Aafes`~`', 'state' =>'`~`TX`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`376`~`', 'name' =>'`~`Stuff You Like`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`377`~`', 'name' =>'`~`MGB Mart`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`378`~`', 'name' =>'`~`Discount Food Market`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`379`~`', 'name' =>'`~`Dahls Food`~`', 'state' =>'`~`IA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`380`~`', 'name' =>'`~`Rainbow Supermarket`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`381`~`', 'name' =>'`~`El Gaitero Supermarket II`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`382`~`', 'name' =>'`~`Cardinal Wine & Spirits`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`383`~`', 'name' =>'`~`Paesano Foods In.`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`384`~`', 'name' =>'`~`Buteras Finer Foods`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`385`~`', 'name' =>'`~`Bass Brothers Supermarket`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`386`~`', 'name' =>'`~`Pioneer Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`387`~`', 'name' =>'`~`Munchies`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`388`~`', 'name' =>'`~`Masons Red Owl`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`389`~`', 'name' =>'`~`Orange Street Food Farm`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`390`~`', 'name' =>'`~`Coborns`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`391`~`', 'name' =>'`~`Sentry Foods`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`392`~`', 'name' =>'`~`Monomonee Falls`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`393`~`', 'name' =>'`~`County Market`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`394`~`', 'name' =>'`~`Evergreen IGA Plus`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`395`~`', 'name' =>'`~`Miller Bros Supermaarket`~`', 'state' =>'`~`OH`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`396`~`', 'name' =>'`~`Oregon Super Valu Food`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`397`~`', 'name' =>'`~`Austins Original`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`398`~`', 'name' =>'`~`Ft Atkinson Sentry`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`399`~`', 'name' =>'`~`Metcalfe Markets`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`400`~`', 'name' =>'`~`Lammers Food Fest`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`401`~`', 'name' =>'`~`Kramers Country Market`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`402`~`', 'name' =>'`~`Webster Avenue Market`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`403`~`', 'name' =>'`~`Marchants Supervalu`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`404`~`', 'name' =>'`~`Pamida`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`405`~`', 'name' =>'`~`Baja Ranch`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`406`~`', 'name' =>'`~`Beachs Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`407`~`', 'name' =>'`~`Heeb S East Main Grocery`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`408`~`', 'name' =>'`~`Sanrige Ent.`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`409`~`', 'name' =>'`~`North Entrance Shopping Center`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`410`~`', 'name' =>'`~`Charlies Country Mark`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`411`~`', 'name' =>'`~`Walworth Sentry`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`412`~`', 'name' =>'`~`Meehans IGA`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`413`~`', 'name' =>'`~`Whitewater Sentry`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`414`~`', 'name' =>'`~`ACME`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`415`~`', 'name' =>'`~`Shop N Save`~`', 'state' =>'`~`MO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`416`~`', 'name' =>'`~`Holiday Quality Foods`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`418`~`', 'name' =>'`~`Brite Spot/Albert Constantini`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`419`~`', 'name' =>'`~`Rob\'s Family Market`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`420`~`', 'name' =>'`~`Tower Energy Group`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`421`~`', 'name' =>'`~`Clarion Super Foods`~`', 'state' =>'`~`IA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`422`~`', 'name' =>'`~`Plaza Foods Supermarket`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`423`~`', 'name' =>'`~`Your Family Grocery`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`424`~`', 'name' =>'`~`FJeld Family Foods`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`425`~`', 'name' =>'`~`Turnpike Chevron`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`426`~`', 'name' =>'`~`Wildcat Market and Liquor`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`427`~`', 'name' =>'`~`Grocers Supply`~`', 'state' =>'`~`TX`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`428`~`', 'name' =>'`~`Dans Supermarket`~`', 'state' =>'`~`UT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`429`~`', 'name' =>'`~`Socorro Supermarket`~`', 'state' =>'`~`NM`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`430`~`', 'name' =>'`~`Justice Quality Foods`~`', 'state' =>'`~`KY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`431`~`', 'name' =>'`~`Metropolitan Petroleum Company`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`432`~`', 'name' =>'`~`Mesa Star Inc`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`433`~`', 'name' =>'`~`Owls Liquor`~`', 'state' =>'`~`NM`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`434`~`', 'name' =>'`~`Russell Mini Mart`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`435`~`', 'name' =>'`~`UT Inc`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`436`~`', 'name' =>'`~`JNL Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`437`~`', 'name' =>'`~`Sunshine Market`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`438`~`', 'name' =>'`~`Marias Market`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`439`~`', 'name' =>'`~`Red Barn Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`440`~`', 'name' =>'`~`Inlet Harbour Lounge & Liquors`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`441`~`', 'name' =>'`~`Jojo Food Market`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`442`~`', 'name' =>'`~`Terrace Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`443`~`', 'name' =>'`~`Millers General Store`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`444`~`', 'name' =>'`~`Benders Foods`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`445`~`', 'name' =>'`~`Town & Country`~`', 'state' =>'`~`IA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`446`~`', 'name' =>'`~`Aberdeen Big Star`~`', 'state' =>'`~`MS`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`447`~`', 'name' =>'`~`Foodtown`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`448`~`', 'name' =>'`~`Muskego Beer & Liq`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`449`~`', 'name' =>'`~`IGA Economizer`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`450`~`', 'name' =>'`~`North Shore Warehouse`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`451`~`', 'name' =>'`~`Oklahoma Liquor & Tabacco`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`452`~`', 'name' =>'`~`Mi Super Mercado`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`453`~`', 'name' =>'`~`Best Bet Stateline`~`', 'state' =>'`~`NH`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`454`~`', 'name' =>'`~`DWS of Green Bay`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`455`~`', 'name' =>'`~`Chevron Davie`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`456`~`', 'name' =>'`~`Charlotte Convenience Store`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`457`~`', 'name' =>'`~`William\'s Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`458`~`', 'name' =>'`~`Angler Discount Store`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`459`~`', 'name' =>'`~`Heidi\'s Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`460`~`', 'name' =>'`~`Heralys Beverages`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`461`~`', 'name' =>'`~`BP Deon\'s`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`462`~`', 'name' =>'`~`Tri-Par Oil Co.`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`463`~`', 'name' =>'`~`Addison Station`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`464`~`', 'name' =>'`~`NU-Way Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`465`~`', 'name' =>'`~`Leo Ybor Gas LLC`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`466`~`', 'name' =>'`~`J&S Food & Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`467`~`', 'name' =>'`~`A&E Convenience`~`', 'state' =>'`~`IA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`468`~`', 'name' =>'`~`MGA Liquor & Deli`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`469`~`', 'name' =>'`~`Abes Liquor and Food`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`470`~`', 'name' =>'`~`Pasha Market #1`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`471`~`', 'name' =>'`~`Loudon Mart`~`', 'state' =>'`~`NH`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`472`~`', 'name' =>'`~`Matteson Liquors Inc.`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`473`~`', 'name' =>'`~`Prime Stop Grocery Market`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`474`~`', 'name' =>'`~`Star Food & Gas`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`476`~`', 'name' =>'`~`Mad Max C`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`477`~`', 'name' =>'`~`Quick Stop`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`478`~`', 'name' =>'`~`Northside Liquor & Gorcery`~`', 'state' =>'`~`IA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`479`~`', 'name' =>'`~`CL Coupon Center`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`480`~`', 'name' =>'`~`Mayo Food Store`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`481`~`', 'name' =>'`~`Neighborhood Food Stores`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`482`~`', 'name' =>'`~`Midjit Market`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`483`~`', 'name' =>'`~`Open Pantry Food Mart`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`484`~`', 'name' =>'`~`El Campesino Meat Mkt`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`485`~`', 'name' =>'`~`Hayma En. LLC`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`486`~`', 'name' =>'`~`Super A Foods`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`487`~`', 'name' =>'`~`Johnson Super Stop`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`488`~`', 'name' =>'`~`Kings Market and Deli`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`489`~`', 'name' =>'`~`RNR Liquor & Convenience`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`490`~`', 'name' =>'`~`Plug and Jug Market Inc`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`491`~`', 'name' =>'`~`NA Enterprises Inc`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`492`~`', 'name' =>'`~`Jalaram 2 Inc`~`', 'state' =>'`~`SC`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`493`~`', 'name' =>'`~`Cypress Food Store`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`494`~`', 'name' =>'`~`Dollar General`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`495`~`', 'name' =>'`~`Country Market, The`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`496`~`', 'name' =>'`~`Kwik Mart`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`497`~`', 'name' =>'`~`JB Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`498`~`', 'name' =>'`~`Bobs Liquor and Food Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`499`~`', 'name' =>'`~`Flamingo Mini Mart`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`500`~`', 'name' =>'`~`Hualapai Kwik Stop`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`501`~`', 'name' =>'`~`Sunset Market Bait & Tackle`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`502`~`', 'name' =>'`~`Johnnys Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`503`~`', 'name' =>'`~`LA Edlblack Co`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`504`~`', 'name' =>'`~`The Fresh Mkt.`~`', 'state' =>'`~`NC`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`505`~`', 'name' =>'`~`Freedom Foods`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`506`~`', 'name' =>'`~`Kier\'s Thriftway`~`', 'state' =>'`~`KS`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`507`~`', 'name' =>'`~`Vic\'s Discount Mkt`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`508`~`', 'name' =>'`~`CL Quick Stop`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`509`~`', 'name' =>'`~`Barky Mart`~`', 'state' =>'`~`OH`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`510`~`', 'name' =>'`~`ABC Fine Wine and Spirits`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`511`~`', 'name' =>'`~`Ries\' Sausage Plus Spirits`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`512`~`', 'name' =>'`~`Bi-Rite Mart`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`513`~`', 'name' =>'`~`Lolo\'s Fiesta Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`514`~`', 'name' =>'`~`SLO Fresh Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`515`~`', 'name' =>'`~`Avenue Wine & Liquor Inc.`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`516`~`', 'name' =>'`~`Raceway`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`517`~`', 'name' =>'`~`N&A Petroleum`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`518`~`', 'name' =>'`~`EZ Food Mart`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`519`~`', 'name' =>'`~`American Mini Mart`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`520`~`', 'name' =>'`~`Park Plaza Liquor & Deli`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`521`~`', 'name' =>'`~`Station House`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`522`~`', 'name' =>'`~`Miami Drive Thru`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`523`~`', 'name' =>'`~`Mike\'s Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`524`~`', 'name' =>'`~`Conway Food`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`525`~`', 'name' =>'`~`Rt 31 Pantry & Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`526`~`', 'name' =>'`~`Freddies Liquor & Deli`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`527`~`', 'name' =>'`~`SuperPlus Chevron`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`528`~`', 'name' =>'`~`Discount Liquor`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`529`~`', 'name' =>'`~`Quick Mart`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`530`~`', 'name' =>'`~`Corral II`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`531`~`', 'name' =>'`~`Fiesta Mart`~`', 'state' =>'`~`TX`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`532`~`', 'name' =>'`~`Seacrest Trading`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`533`~`', 'name' =>'`~`Hansens`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`534`~`', 'name' =>'`~`Nexcom`~`', 'state' =>'`~`VA`~`', 'is_active' =>'`~`1`~`']);`
